,stockVWAP,futureVWAP,stockTopBidVol,stockTopAskVol,stockTopBidPrice,stockTopAskPrice,futureTopBidVol,futureTopAskVol,futureTopBidPrice,futureTopAskPrice,stockNextBidVol,stockNextAskVol,stockNextBidPrice,stockNextAskPrice,futureNextBidVol,futureNextAskVol,futureNextBidPrice,futureNextAskPrice,stockTotalBidVol,stockTotalAskVol,futureTotalBidVol,futureTotalAskVol,stockAverageBidPrice,stockAverageAskPrice,futureAverageBidPrice,futureAverageAskPrice,midBasis,FairValue
2017-03-01 09:16:00,229.232,229.229,2471.000,32.000,229.05,229.10,7500.000,2500.000,229.10,229.40,318.000,10.000,229.00,229.25,2500.000,2500.000,229.05,229.50,6154.000,558.000,17500.000,17500.000,228.947,229.350,229.014,229.600,-0.175,0.047
2017-03-01 09:17:00,228.743,228.615,449.000,300.000,228.70,228.95,5000.000,2500.000,228.60,228.70,328.000,1465.000,228.65,229.00,5000.000,2500.000,228.55,228.85,4156.000,6887.000,20000.000,45000.000,228.515,229.075,228.519,228.911,0.175,-0.001
2017-03-01 09:18:00,228.665,228.508,139.000,277.000,228.60,228.65,2500.000,2500.000,228.40,228.65,50.000,203.000,228.45,228.70,2500.000,5000.000,228.35,228.70,3758.000,2213.000,15000.000,17500.000,228.284,228.772,228.292,228.743,0.100,-0.007
2017-03-01 09:19:00,228.344,228.214,5.000,661.000,228.30,228.45,5000.000,5000.000,228.30,228.50,108.000,381.000,228.25,228.50,2500.000,5000.000,228.20,228.65,1638.000,2853.000,15000.000,65000.000,228.141,228.558,228.183,228.812,-0.025,-0.016
2017-03-01 09:20:00,228.238,228.271,1405.000,25.000,228.00,228.10,5000.000,2500.000,228.20,228.45,2500.000,287.000,227.95,228.25,2500.000,5000.000,228.15,228.50,9101.000,1415.000,20000.000,27500.000,227.887,228.344,228.088,228.591,-0.275,-0.010
2017-03-01 09:21:00,228.328,228.472,250.000,3413.000,228.35,228.50,5000.000,2500.000,228.35,228.55,631.000,339.000,228.30,228.55,5000.000,12500.000,228.30,228.65,2110.000,8456.000,22500.000,22500.000,228.238,228.618,228.256,228.672,-0.025,0.029
2017-03-01 09:22:00,228.382,228.496,476.000,76.000,228.35,228.45,5000.000,2500.000,228.35,228.60,310.000,175.000,228.30,228.50,2500.000,2500.000,228.30,228.65,2426.000,2504.000,20000.000,15000.000,228.230,228.601,228.250,228.708,-0.075,0.057
2017-03-01 09:23:00,228.444,228.316,150.000,426.000,228.50,228.55,7500.000,2500.000,228.40,228.60,952.000,910.000,228.35,228.60,2500.000,2500.000,228.30,228.70,3662.000,4808.000,20000.000,50000.000,228.288,228.684,228.281,228.855,0.025,0.056
2017-03-01 09:24:00,228.638,228.554,3311.000,23.000,228.60,228.70,7500.000,2500.000,228.55,228.70,304.000,5.000,228.55,228.75,5000.000,5000.000,228.50,228.85,6053.000,4078.000,20000.000,50000.000,228.531,228.856,228.481,228.903,0.025,0.065
2017-03-01 09:25:00,228.498,228.500,883.000,1340.000,228.40,228.50,10000.000,10000.000,228.40,228.55,2849.000,155.000,228.35,228.60,5000.000,5000.000,228.30,228.60,8497.000,5325.000,27500.000,22500.000,228.298,228.676,228.255,228.622,-0.025,0.062
2017-03-01 09:26:00,228.366,228.317,1633.000,19.000,228.30,228.35,2500.000,37500.000,228.25,228.50,754.000,50.000,228.25,228.50,2500.000,5000.000,228.20,228.55,5020.000,2987.000,22500.000,52500.000,228.211,228.618,228.028,228.543,-0.050,0.050
2017-03-01 09:27:00,228.478,228.453,226.000,277.000,228.50,228.55,5000.000,5000.000,228.45,228.55,1856.000,367.000,228.45,228.60,5000.000,2500.000,228.40,228.75,7049.000,7667.000,25000.000,47500.000,228.337,228.710,228.350,228.847,0.025,0.062
2017-03-01 09:28:00,228.566,228.439,2482.000,23.000,228.50,228.55,2500.000,2500.000,228.50,228.70,349.000,74.000,228.45,228.65,2500.000,5000.000,228.45,228.75,5345.000,2046.000,15000.000,55000.000,228.426,228.755,228.392,228.861,-0.075,0.009
2017-03-01 09:29:00,228.543,228.412,75.000,36.000,228.55,228.60,2500.000,2500.000,228.50,228.70,1795.000,414.000,228.50,228.70,2500.000,2500.000,228.45,228.75,3064.000,4632.000,15000.000,45000.000,228.461,228.786,228.367,228.872,-0.025,-0.043
2017-03-01 09:30:00,228.780,228.798,2411.000,42.000,228.70,228.75,5000.000,35000.000,228.70,228.90,864.000,270.000,228.65,228.80,5000.000,2500.000,228.65,229.00,6921.000,2267.000,25000.000,47500.000,228.600,228.886,228.595,228.945,-0.075,-0.067
2017-03-01 09:31:00,228.576,228.586,2362.000,21.000,228.55,228.65,5000.000,2500.000,228.55,228.75,270.000,121.000,228.50,228.70,5000.000,5000.000,228.50,228.85,4641.000,3683.000,20000.000,42500.000,228.474,228.812,228.456,228.900,-0.050,-0.066
2017-03-01 09:32:00,228.768,228.688,1290.000,70.000,228.65,228.75,7500.000,2500.000,228.70,228.75,300.000,1281.000,228.60,228.80,5000.000,2500.000,228.60,228.85,8535.000,4711.000,27500.000,35000.000,228.508,228.855,228.550,228.918,-0.025,-0.106
2017-03-01 09:33:00,228.680,228.819,22.000,685.000,228.60,228.70,2500.000,7500.000,228.75,228.95,10.000,492.000,228.55,228.75,2500.000,5000.000,228.70,229.00,6034.000,3953.000,17500.000,27500.000,228.494,228.812,228.586,229.068,-0.200,-0.083
2017-03-01 09:34:00,228.869,228.997,2.000,773.000,228.85,228.95,2500.000,2500.000,229.00,229.10,1816.000,3543.000,228.80,229.00,5000.000,10000.000,228.80,229.15,5053.000,7830.000,22500.000,22500.000,228.759,229.041,228.744,229.194,-0.150,-0.075
2017-03-01 09:35:00,229.561,229.700,163.000,29.000,229.45,229.50,2500.000,2500.000,229.60,229.75,364.000,1980.000,229.40,229.55,5000.000,2500.000,229.55,229.80,8844.000,3727.000,17500.000,12500.000,229.301,229.598,229.471,229.850,-0.200,-0.064
2017-03-01 09:36:00,229.783,229.787,900.000,43.000,229.65,229.85,5000.000,2500.000,229.75,229.95,145.000,78.000,229.60,229.90,2500.000,10000.000,229.60,230.00,8237.000,6027.000,17500.000,22500.000,229.505,230.007,229.586,230.067,-0.100,-0.066
