,returns
2017-03-31 09:30:00,-0.00022679703304084864
2017-03-31 10:00:00,0.0008406513318608422
2017-03-31 10:30:00,-0.00044374916034917167
2017-03-31 11:00:00,0.0002950126872478531
2017-03-31 11:30:00,0.00010538336460297337
2017-03-31 12:00:00,0.0006841400316377477
2017-03-31 12:30:00,-5.6432369255010606e-05
2017-03-31 13:00:00,8.036307106285001e-05
2017-03-31 13:30:00,6.633267899402995e-07
2017-03-31 14:00:00,0.0010817550232598006
2017-03-31 14:30:00,0.0019033688757106315
2017-03-31 15:00:00,-0.00028412831708568564
2017-03-31 15:30:00,-0.0013993156013719643
2017-04-03 09:30:00,0.0055514887983445504
2017-04-03 10:00:00,0.0012633817869653896
2017-04-03 10:30:00,0.00010257025423587862
2017-04-03 11:00:00,-0.0002997005547140663
2017-04-03 11:30:00,0.0006235167483250592
2017-04-03 12:00:00,0.0005571217707014409
2017-04-03 12:30:00,0.00029499082667716614
2017-04-03 13:00:00,9.911772014659093e-05
2017-04-03 13:30:00,0.0003471679449580378
2017-04-03 14:00:00,-0.0001835770194579256
2017-04-03 14:30:00,-0.00015749938789466622
2017-04-03 15:00:00,-0.0007210540654953856
2017-04-03 15:30:00,0.0008528627317399007
2017-04-05 09:30:00,0.002118354578976911
2017-04-05 10:00:00,0.0013406246312981374
2017-04-05 10:30:00,0.001294180952040369
2017-04-05 11:00:00,0.0011550555000190421
2017-04-05 11:30:00,0.0015806245309983868
2017-04-05 12:00:00,0.00036992111066247446
2017-04-05 12:30:00,6.0699572816513836e-05
2017-04-05 13:00:00,-0.00040950763266678347
2017-04-05 13:30:00,0.0003485183495757216
2017-04-05 14:00:00,-0.00014150914080068855
2017-04-05 14:30:00,-8.808471999544043e-05
2017-04-05 15:00:00,0.0011235963900366741
2017-04-05 15:30:00,0.00021417478022844882
2017-04-06 09:30:00,-0.0031989650920346557
2017-04-06 10:00:00,0.00021543058343809207
2017-04-06 10:30:00,-0.0005498542029176434
2017-04-06 11:00:00,-0.0023462299262702047
2017-04-06 11:30:00,2.745618112709458e-05
2017-04-06 12:00:00,0.0006232296259740533
2017-04-06 12:30:00,0.0015925892335009184
2017-04-06 13:00:00,-0.001240351528637329
2017-04-06 13:30:00,0.0004317215760345494
2017-04-06 14:00:00,0.000609687935008596
2017-04-06 14:30:00,0.00025927251734447765
2017-04-06 15:00:00,0.0031787563411653785
2017-04-06 15:30:00,0.0026421545439587746
2017-04-07 09:30:00,-0.0017583204792136486
2017-04-07 10:00:00,0.0022566664217225085
2017-04-07 10:30:00,0.0006011777149783626
2017-04-07 11:00:00,0.0011568994631852014
2017-04-07 11:30:00,-0.00046813202142326205
2017-04-07 12:00:00,-0.0007958212582777069
2017-04-07 12:30:00,-3.199612910309568e-05
2017-04-07 13:00:00,0.0004221655779284017
2017-04-07 13:30:00,0.0013871826118712072
2017-04-07 14:00:00,-0.00011064390268034074
2017-04-07 14:30:00,0.00015003045105688173
2017-04-07 15:00:00,-0.004181696163148341
2017-04-07 15:30:00,-0.004821712898396169
2017-04-10 09:30:00,0.0032946550190122714
2017-04-10 10:00:00,-0.0021121887637463033
2017-04-10 10:30:00,0.0014082122140219866
2017-04-10 11:00:00,0.0005407563007926441
2017-04-10 11:30:00,0.0010788734830236013
2017-04-10 12:00:00,-0.00036043158360343774
2017-04-10 12:30:00,-0.0009746734425527537
2017-04-10 13:00:00,-0.0005067966377790833
2017-04-10 13:30:00,-0.0015792174191729957
2017-04-10 14:00:00,0.001613202848605333
2017-04-10 14:30:00,0.000754636011242038
2017-04-10 15:00:00,0.0007500218364671074
2017-04-10 15:30:00,-0.0006735454964944543
2017-04-11 09:30:00,0.0012440814165928238
2017-04-11 10:00:00,0.0015129717970256973
2017-04-11 10:30:00,0.0007973549467739094
2017-04-11 11:00:00,0.0015601448142834595
2017-04-11 11:30:00,-0.00012840194034735575
2017-04-11 12:00:00,-0.0025324054886063374
2017-04-11 12:30:00,-0.0003125810414552621
2017-04-11 13:00:00,-0.0001717689175977366
2017-04-11 13:30:00,9.042918659663002e-05
2017-04-11 14:00:00,0.000345500102365337
2017-04-11 14:30:00,-0.000550137098731085
2017-04-11 15:00:00,0.0015003435782252605
2017-04-11 15:30:00,0.0006413316069779906
2017-04-12 09:30:00,0.0031097466167744336
2017-04-12 10:00:00,-0.007064257785958539
2017-04-12 10:30:00,-0.006097150626214187
2017-04-12 11:00:00,0.0022787474328389568
2017-04-12 11:30:00,0.0004445968877213602
2017-04-12 12:00:00,-4.450151071777597e-05
2017-04-12 12:30:00,0.001119199675388316
2017-04-12 13:00:00,0.0020439765823110356
2017-04-12 13:30:00,-5.648901240840054e-05
2017-04-12 14:00:00,-0.00021026297202519917
2017-04-12 14:30:00,-0.001442301544097191
2017-04-12 15:00:00,-0.0015654909496289893
2017-04-12 15:30:00,0.0002467678446536059
2017-04-13 09:30:00,-0.001040041261587854
2017-04-13 10:00:00,0.0005835917821270797
2017-04-13 10:30:00,0.0015815855036711568
2017-04-13 11:00:00,-9.723551471574332e-05
2017-04-13 11:30:00,5.9689782654359647e-05
2017-04-13 12:00:00,0.0010867199953490392
2017-04-13 12:30:00,-0.0006410068577760164
2017-04-13 13:00:00,-0.0016799729277600095
2017-04-13 13:30:00,0.0009573499284829534
